Wire,Controllability0,Controllability1,Observability,Prob0,Prob1
W61,2,2,44,0.5,0.5
W62,2,2,48,0.5,0.5
W63,2,2,44,0.5,0.5
W64,2,2,48,0.5,0.5
W65,2,2,44,0.5,0.5
W66,2,2,48,0.5,0.5
W67,2,2,44,0.5,0.5
W68,2,2,591,0.5,0.5
W69,2,2,587,0.5,0.5
W70,2,2,591,0.5,0.5
W71,2,2,587,0.5,0.5
W72,2,2,591,0.5,0.5
W73,2,2,587,0.5,0.5
W74,2,2,581,0.5,0.5
W75,2,2,577,0.5,0.5
W76,2,2,332,0.5,0.5
W77,2,2,264,0.5,0.5
W78,2,2,1,0.5,0.5
W79,2,3,7,0.75,0.25
W80,2,2,11,0.5,0.5
W81,2,2,225,0.5,0.5
W82,2,2,221,0.5,0.5
W83,2,2,224,0.5,0.5
W84,2,2,220,0.5,0.5
W85,2,2,224,0.5,0.5
W86,2,2,220,0.5,0.5
W87,2,2,198,0.5,0.5
W88,2,2,197,0.5,0.5
W89,2,2,204,0.5,0.5
W90,2,2,200,0.5,0.5
W91,2,2,204,0.5,0.5
W92,2,2,200,0.5,0.5
W93,2,2,210,0.5,0.5
W94,2,2,41,0.5,0.5
W95,2,2,576,0.5,0.5
W96,2,2,572,0.5,0.5
W97,2,2,575,0.5,0.5
W98,2,2,571,0.5,0.5
W99,2,2,575,0.5,0.5
W100,2,2,571,0.5,0.5
W101,2,2,591,0.5,0.5
W102,2,2,587,0.5,0.5
W103,2,2,409,0.5,0.5
W104,2,2,574,0.5,0.5
W105,2,2,216,0.5,0.5
W106,2,2,575,0.5,0.5
W107,2,2,15,0.5,0.5
W108,2,2,21,0.5,0.5
W109,2,2,399,0.5,0.5
W110,2,2,480,0.5,0.5
W111,2,2,15,0.5,0.5
W112,2,2,21,0.5,0.5
W113,2,2,19,0.5,0.5
W114,2,2,15,0.5,0.5
W115,2,2,53,0.5,0.5
W116,2,2,53,0.5,0.5
W117,2,2,52,0.5,0.5
W118,2,2,52,0.5,0.5
W119,2,2,64,0.5,0.5
W120,2,2,64,0.5,0.5
W121,2,2,58,0.5,0.5
W122,2,2,58,0.5,0.5
W123,2,2,2,0.5,0.5
W124,2,2,109,0.5,0.5
W125,2,2,103,0.5,0.5
W126,2,2,87,0.5,0.5
W127,2,2,107,0.5,0.5
W128,2,2,151,0.5,0.5
W129,2,2,151,0.5,0.5
W130,2,2,151,0.5,0.5
W131,2,2,151,0.5,0.5
W132,2,2,151,0.5,0.5
W133,2,2,47,0.5,0.5
W134,2,2,541,0.5,0.5
W135,2,2,621,0.5,0.5
W136,2,2,615,0.5,0.5
W137,2,2,563,0.5,0.5
W138,2,2,673,0.5,0.5
W139,2,2,662,0.5,0.5
W140,2,2,662,0.5,0.5
W141,2,2,615,0.5,0.5
W142,2,2,672,0.5,0.5
W143,2,2,87,0.5,0.5
W144,2,2,103,0.5,0.5
W145,2,2,145,0.5,0.5
W146,2,2,147,0.5,0.5
W147,2,2,145,0.5,0.5
W148,2,2,145,0.5,0.5
W149,2,2,45,0.5,0.5
W150,2,2,260,0.5,0.5
W151,2,2,203,0.5,0.5
W152,2,2,301,0.5,0.5
W153,2,2,328,0.5,0.5
W154,2,2,328,0.5,0.5
W155,2,2,260,0.5,0.5
W156,2,2,412,0.5,0.5
W157,2,2,412,0.5,0.5
W158,2,2,413,0.5,0.5
W159,2,2,413,0.5,0.5
W160,2,2,403,0.5,0.5
W161,2,2,403,0.5,0.5
W162,2,2,403,0.5,0.5
W163,2,2,403,0.5,0.5
W164,2,2,429,0.5,0.5
W165,2,2,429,0.5,0.5
W166,2,2,428,0.5,0.5
W167,2,2,428,0.5,0.5
W168,2,2,429,0.5,0.5
W169,2,2,429,0.5,0.5
W170,2,2,408,0.5,0.5
W171,2,2,408,0.5,0.5
W172,2,2,409,0.5,0.5
U17,3,4,0,0.75,0.25
U18,2,4,0,0.75,0.25
U19,5,3,0,0.25,0.75
U20,4,3,0,0.25,0.75
U21,3,3,0,0.5,0.5
U22,3,3,0,0.5,0.5
U23,3,3,0,0.5,0.5
W173,2,4,36,0.75,0.25
W174,4,2,36,0.25,0.75
U24,3,3,0,0.5,0.5
U25,3,3,0,0.5,0.5
U26,3,3,0,0.5,0.5
W175,2,6,14,0.875,0.125
W176,2,6,14,0.875,0.125
W177,2,6,14,0.875,0.125
W178,2,6,14,0.875,0.125
W179,2,6,14,0.875,0.125
U27,5,2,0,0.125,0.875
W180,2,6,14,0.875,0.125
W181,2,6,14,0.875,0.125
W182,2,6,14,0.875,0.125
W183,2,6,14,0.875,0.125
W184,2,6,14,0.875,0.125
W185,2,6,14,0.875,0.125
W186,2,6,14,0.875,0.125
W187,2,6,14,0.875,0.125
W188,2,6,14,0.875,0.125
W189,2,6,14,0.875,0.125
W190,2,6,14,0.875,0.125
W191,2,6,14,0.875,0.125
W192,2,6,14,0.875,0.125
W193,2,6,10,0.875,0.125
W194,2,6,10,0.875,0.125
W195,2,6,10,0.875,0.125
W196,2,6,10,0.875,0.125
W197,2,6,10,0.875,0.125
W198,2,6,10,0.875,0.125
W199,2,6,10,0.875,0.125
W200,2,6,10,0.875,0.125
W201,2,6,10,0.875,0.125
W202,2,6,10,0.875,0.125
W203,2,6,10,0.875,0.125
W204,2,6,10,0.875,0.125
W205,2,6,10,0.875,0.125
W206,2,6,10,0.875,0.125
W207,2,6,10,0.875,0.125
W208,2,6,10,0.875,0.125
W209,2,6,10,0.875,0.125
W210,2,6,10,0.875,0.125
W211,2,6,10,0.875,0.125
U28,4,3,0,0.25,0.75
W212,2,5,12,0.875,0.125
W213,3,5,10,0.75,0.25
W214,2,6,10,0.875,0.125
W215,3,5,10,0.75,0.25
W216,3,3,108,0.5,0.5
W217,3,3,102,0.5,0.5
W218,3,3,86,0.5,0.5
W219,3,3,106,0.5,0.5
W220,3,3,150,0.5,0.5
W221,3,3,150,0.5,0.5
W222,3,3,150,0.5,0.5
W223,3,3,150,0.5,0.5
W224,3,3,150,0.5,0.5
W225,3,3,46,0.5,0.5
W226,3,3,540,0.5,0.5
W227,3,3,620,0.5,0.5
W228,3,3,614,0.5,0.5
W229,3,3,562,0.5,0.5
W230,3,3,672,0.5,0.5
W231,3,3,661,0.5,0.5
W232,3,3,661,0.5,0.5
W233,3,3,614,0.5,0.5
W234,3,3,671,0.5,0.5
W235,3,3,8,0.5,0.5
W236,3,3,18,0.5,0.5
W237,3,3,24,0.5,0.5
W238,3,3,14,0.5,0.5
W239,3,3,24,0.5,0.5
W240,3,3,27,0.5,0.5
W241,2,6,20,0.875,0.125
W242,3,3,1,0.5,0.5
W243,3,3,86,0.5,0.5
W244,3,3,102,0.5,0.5
W245,3,3,144,0.5,0.5
W246,3,3,146,0.5,0.5
W247,3,3,144,0.5,0.5
W248,3,3,144,0.5,0.5
W249,3,3,44,0.5,0.5
W250,3,3,259,0.5,0.5
W251,3,3,202,0.5,0.5
W252,3,3,300,0.5,0.5
W253,3,3,327,0.5,0.5
W254,3,3,327,0.5,0.5
W255,3,3,259,0.5,0.5
W256,3,3,8,0.5,0.5
W257,3,3,18,0.5,0.5
W258,3,3,24,0.5,0.5
W259,3,3,9,0.5,0.5
W260,3,3,19,0.5,0.5
W261,3,3,371,0.5,0.5
W262,2,6,15,0.875,0.125
W263,3,3,14,0.5,0.5
W264,3,3,17,0.5,0.5
W265,3,3,14,0.5,0.5
W266,3,3,17,0.5,0.5
W267,3,3,47,0.5,0.5
W268,3,3,43,0.5,0.5
W269,3,3,47,0.5,0.5
W270,3,3,43,0.5,0.5
W271,3,3,47,0.5,0.5
W272,3,3,43,0.5,0.5
W273,3,3,47,0.5,0.5
W274,3,3,43,0.5,0.5
W275,2,6,39,0.875,0.125
W276,2,6,39,0.875,0.125
W277,2,6,39,0.875,0.125
W278,2,6,39,0.875,0.125
W279,3,5,44,0.75,0.25
W280,3,5,44,0.75,0.25
W281,3,5,44,0.75,0.25
W282,3,5,44,0.75,0.25
W283,3,3,47,0.5,0.5
W284,3,3,43,0.5,0.5
W285,3,3,47,0.5,0.5
W286,3,3,43,0.5,0.5
W287,3,3,47,0.5,0.5
W288,3,3,43,0.5,0.5
W289,3,3,47,0.5,0.5
W290,3,3,43,0.5,0.5
W291,2,6,39,0.875,0.125
W292,2,6,39,0.875,0.125
W293,2,6,39,0.875,0.125
W294,2,6,39,0.875,0.125
W295,3,5,44,0.75,0.25
W296,3,5,44,0.75,0.25
W297,3,5,44,0.75,0.25
W298,3,5,44,0.75,0.25
W299,3,3,675,0.5,0.5
W300,3,3,618,0.5,0.5
W301,2,4,478,0.75,0.25
W302,2,4,673,0.75,0.25
W303,2,4,663,0.75,0.25
W304,2,4,663,0.75,0.25
W305,2,4,674,0.75,0.25
W306,2,4,564,0.75,0.25
W307,2,4,616,0.75,0.25
W308,2,4,616,0.75,0.25
W309,2,4,622,0.75,0.25
W310,2,4,542,0.75,0.25
W311,3,3,8,0.5,0.5
W312,3,3,16,0.5,0.5
W313,4,3,19,0.25,0.75
W314,3,3,40,0.5,0.5
W315,3,3,40,0.5,0.5
W316,3,3,47,0.5,0.5
W317,3,3,43,0.5,0.5
W318,3,3,47,0.5,0.5
W319,3,3,43,0.5,0.5
W320,3,5,37,0.75,0.25
W321,2,6,39,0.875,0.125
W322,2,6,39,0.875,0.125
W323,3,5,37,0.75,0.25
W324,3,5,44,0.75,0.25
W325,3,5,44,0.75,0.25
W326,3,3,47,0.5,0.5
W327,3,3,43,0.5,0.5
W328,3,3,47,0.5,0.5
W329,3,3,43,0.5,0.5
W330,3,3,47,0.5,0.5
W331,3,3,43,0.5,0.5
W332,2,6,39,0.875,0.125
W333,5,3,35,0.25,0.75
W334,2,6,39,0.875,0.125
W335,2,6,39,0.875,0.125
W336,3,5,44,0.75,0.25
W337,3,5,44,0.75,0.25
W338,3,5,44,0.75,0.25
W339,3,3,590,0.5,0.5
W340,3,3,586,0.5,0.5
W341,3,3,590,0.5,0.5
W342,3,3,586,0.5,0.5
W343,3,3,590,0.5,0.5
W344,3,3,586,0.5,0.5
W345,3,3,580,0.5,0.5
W346,3,3,576,0.5,0.5
W347,2,6,582,0.875,0.125
W348,2,6,582,0.875,0.125
W349,2,6,582,0.875,0.125
W350,2,6,572,0.875,0.125
W351,3,5,587,0.75,0.25
W352,3,5,587,0.75,0.25
W353,3,5,587,0.75,0.25
W354,3,5,577,0.75,0.25
W355,3,3,331,0.5,0.5
W356,3,3,263,0.5,0.5
W357,2,4,475,0.75,0.25
W358,2,4,325,0.75,0.25
W359,2,4,329,0.75,0.25
W360,2,4,329,0.75,0.25
W361,2,4,302,0.75,0.25
W362,2,4,204,0.75,0.25
W363,2,4,261,0.75,0.25
W364,2,4,261,0.75,0.25
W365,2,4,264,0.75,0.25
W366,2,4,179,0.75,0.25
W367,3,3,10,0.5,0.5
W368,2,4,8,0.75,0.25
W369,2,4,8,0.75,0.25
W370,2,4,8,0.75,0.25
W371,2,4,8,0.75,0.25
W372,3,3,224,0.5,0.5
W373,3,3,220,0.5,0.5
W374,3,3,223,0.5,0.5
W375,3,3,219,0.5,0.5
W376,3,3,223,0.5,0.5
W377,3,3,219,0.5,0.5
W378,2,6,216,0.875,0.125
W379,2,4,214,0.75,0.25
W380,2,6,215,0.875,0.125
W381,2,6,215,0.875,0.125
W382,3,5,221,0.75,0.25
W383,4,2,214,0.25,0.75
W384,3,5,220,0.75,0.25
W385,3,5,220,0.75,0.25
W386,3,3,197,0.5,0.5
W387,3,3,196,0.5,0.5
W388,3,3,203,0.5,0.5
W389,3,3,199,0.5,0.5
W390,3,3,203,0.5,0.5
W391,3,3,199,0.5,0.5
W392,3,5,193,0.75,0.25
W393,2,6,195,0.875,0.125
W394,2,6,195,0.875,0.125
W395,3,5,194,0.75,0.25
W396,3,5,200,0.75,0.25
W397,3,5,200,0.75,0.25
W398,3,3,209,0.5,0.5
W399,3,3,577,0.5,0.5
W400,3,3,573,0.5,0.5
W401,3,3,40,0.5,0.5
W402,3,3,48,0.5,0.5
W403,3,3,44,0.5,0.5
W404,3,5,206,0.75,0.25
W405,3,5,37,0.75,0.25
W406,3,3,575,0.5,0.5
W407,3,3,571,0.5,0.5
W408,3,3,574,0.5,0.5
W409,3,3,570,0.5,0.5
W410,3,3,574,0.5,0.5
W411,3,3,570,0.5,0.5
W412,3,3,590,0.5,0.5
W413,3,3,586,0.5,0.5
W414,2,6,567,0.875,0.125
W415,2,6,566,0.875,0.125
W416,2,6,566,0.875,0.125
W417,2,6,582,0.875,0.125
W418,3,5,572,0.75,0.25
W419,3,5,571,0.75,0.25
W420,3,5,571,0.75,0.25
W421,3,5,587,0.75,0.25
W422,3,3,411,0.5,0.5
W423,3,3,411,0.5,0.5
W424,3,3,412,0.5,0.5
W425,3,3,412,0.5,0.5
W426,3,3,408,0.5,0.5
W427,3,3,408,0.5,0.5
W428,3,3,14,0.5,0.5
W429,3,3,20,0.5,0.5
W430,3,3,398,0.5,0.5
W431,3,3,479,0.5,0.5
W432,2,4,374,0.75,0.25
W433,2,4,30,0.75,0.25
W434,2,4,20,0.75,0.25
W435,2,4,20,0.75,0.25
W436,3,3,14,0.5,0.5
W437,3,3,20,0.5,0.5
W438,3,3,31,0.5,0.5
W439,3,3,52,0.5,0.5
W440,3,3,31,0.5,0.5
W441,3,3,51,0.5,0.5
W442,3,3,428,0.5,0.5
W443,3,3,428,0.5,0.5
W444,3,3,427,0.5,0.5
W445,3,3,427,0.5,0.5
W446,3,3,428,0.5,0.5
W447,3,3,428,0.5,0.5
W448,3,3,31,0.5,0.5
W449,3,3,63,0.5,0.5
W450,3,3,31,0.5,0.5
W451,3,3,57,0.5,0.5
W452,3,3,1,0.5,0.5
W453,3,3,402,0.5,0.5
W454,3,3,402,0.5,0.5
W455,3,3,402,0.5,0.5
W456,3,3,402,0.5,0.5
W457,3,3,407,0.5,0.5
W458,3,3,407,0.5,0.5
W459,3,3,409,0.5,0.5
W460,3,3,408,0.5,0.5
U29,4,4,0,0.5,0.5
U30,4,4,0,0.5,0.5
U31,4,4,0,0.5,0.5
U32,4,4,0,0.5,0.5
W461,2,7,39,0.875,0.125
W462,2,7,39,0.875,0.125
W463,2,7,39,0.875,0.125
W464,2,7,39,0.875,0.125
W465,3,6,44,0.75,0.25
W466,3,6,44,0.75,0.25
W467,3,6,44,0.75,0.25
W468,3,6,44,0.75,0.25
W469,2,7,39,0.875,0.125
W470,2,7,39,0.875,0.125
W471,2,7,39,0.875,0.125
W472,2,7,39,0.875,0.125
W473,3,6,44,0.75,0.25
W474,3,6,44,0.75,0.25
W475,3,6,44,0.75,0.25
W476,3,6,44,0.75,0.25
W477,3,6,37,0.75,0.25
W478,2,7,39,0.875,0.125
W479,2,7,39,0.875,0.125
W480,3,6,37,0.75,0.25
W481,3,6,44,0.75,0.25
W482,3,6,44,0.75,0.25
W483,2,7,39,0.875,0.125
W484,2,7,39,0.875,0.125
W485,2,7,39,0.875,0.125
W486,3,6,44,0.75,0.25
W487,3,6,44,0.75,0.25
W488,3,6,44,0.75,0.25
W489,5,6,32,0.4375,0.5625
W490,2,7,582,0.875,0.125
W491,2,7,582,0.875,0.125
W492,2,7,582,0.875,0.125
W493,2,7,572,0.875,0.125
W494,3,6,587,0.75,0.25
W495,3,6,587,0.75,0.25
W496,3,6,587,0.75,0.25
W497,3,6,577,0.75,0.25
W498,2,7,216,0.875,0.125
W499,5,3,213,0.25,0.75
W500,2,7,215,0.875,0.125
W501,2,7,215,0.875,0.125
W502,3,6,221,0.75,0.25
W503,3,6,220,0.75,0.25
W504,3,6,220,0.75,0.25
W505,3,6,193,0.75,0.25
W506,2,7,195,0.875,0.125
W507,2,7,195,0.875,0.125
W508,3,6,194,0.75,0.25
W509,3,6,200,0.75,0.25
W510,3,6,200,0.75,0.25
W511,3,6,206,0.75,0.25
W512,3,6,37,0.75,0.25
W513,2,7,567,0.875,0.125
W514,2,7,566,0.875,0.125
W515,2,7,566,0.875,0.125
W516,2,7,582,0.875,0.125
W517,3,6,572,0.75,0.25
W518,3,6,571,0.75,0.25
W519,3,6,571,0.75,0.25
W520,3,6,587,0.75,0.25
W521,6,3,408,0.25,0.75
W522,6,3,408,0.25,0.75
W523,6,3,409,0.25,0.75
W524,6,3,409,0.25,0.75
W525,6,3,425,0.25,0.75
W526,6,3,425,0.25,0.75
W527,6,3,424,0.25,0.75
W528,6,3,424,0.25,0.75
W529,6,3,425,0.25,0.75
W530,6,3,425,0.25,0.75
U33,4,4,0,0.5,0.5
W531,6,3,399,0.25,0.75
W532,6,3,399,0.25,0.75
W533,6,3,399,0.25,0.75
W534,6,3,399,0.25,0.75
W535,6,3,404,0.25,0.75
W536,6,3,404,0.25,0.75
U34,4,4,0,0.5,0.5
W537,4,7,12,0.625,0.375
W538,3,6,13,0.625,0.375
W539,2,7,14,0.875,0.125
W540,2,7,14,0.875,0.125
W541,2,7,14,0.875,0.125
W542,2,7,14,0.875,0.125
W543,2,7,14,0.875,0.125
W544,2,7,14,0.875,0.125
W545,2,7,14,0.875,0.125
W546,2,7,14,0.875,0.125
W547,2,7,14,0.875,0.125
W548,4,7,12,0.625,0.375
W549,3,6,13,0.625,0.375
W550,2,7,14,0.875,0.125
W551,2,7,14,0.875,0.125
W552,2,7,14,0.875,0.125
W553,2,7,14,0.875,0.125
W554,2,7,14,0.875,0.125
W555,2,7,14,0.875,0.125
W556,2,7,14,0.875,0.125
W557,2,7,14,0.875,0.125
W558,2,7,14,0.875,0.125
W559,4,7,12,0.625,0.375
W560,3,6,13,0.625,0.375
W561,2,7,10,0.875,0.125
W562,4,7,12,0.625,0.375
W563,3,6,13,0.625,0.375
W564,2,7,10,0.875,0.125
W565,2,7,10,0.875,0.125
W566,2,7,10,0.875,0.125
W567,2,7,10,0.875,0.125
W568,2,7,10,0.875,0.125
W569,2,7,10,0.875,0.125
W570,2,7,10,0.875,0.125
W571,2,7,10,0.875,0.125
W572,2,7,10,0.875,0.125
W573,2,7,10,0.875,0.125
W574,2,7,10,0.875,0.125
W575,2,7,10,0.875,0.125
W576,2,7,10,0.875,0.125
W577,2,7,10,0.875,0.125
W578,2,7,10,0.875,0.125
W579,2,7,10,0.875,0.125
W580,2,7,10,0.875,0.125
W581,2,7,10,0.875,0.125
W582,2,7,11,0.875,0.125
W583,2,7,10,0.875,0.125
W584,2,7,11,0.875,0.125
W585,2,7,20,0.875,0.125
W586,2,7,15,0.875,0.125
W587,5,7,36,0.765625,0.234375
W588,5,7,36,0.765625,0.234375
W589,5,7,36,0.765625,0.234375
W590,5,7,36,0.765625,0.234375
W591,8,2,39,0.28125,0.71875
W592,8,2,39,0.28125,0.71875
W593,8,2,39,0.28125,0.71875
W594,8,2,39,0.28125,0.71875
W595,5,7,36,0.765625,0.234375
W596,5,7,36,0.765625,0.234375
W597,5,7,36,0.765625,0.234375
W598,5,7,36,0.765625,0.234375
W599,8,2,39,0.28125,0.71875
W600,8,2,39,0.28125,0.71875
W601,8,2,39,0.28125,0.71875
W602,8,2,39,0.28125,0.71875
W603,2,5,478,0.75,0.25
W604,2,5,673,0.75,0.25
W605,2,5,663,0.75,0.25
W606,2,5,663,0.75,0.25
W607,2,5,674,0.75,0.25
W608,2,5,564,0.75,0.25
W609,2,5,616,0.75,0.25
W610,2,5,616,0.75,0.25
W611,2,5,622,0.75,0.25
W612,2,5,542,0.75,0.25
W613,4,5,18,0.75,0.25
W614,7,6,33,0.5625,0.4375
W615,5,7,36,0.765625,0.234375
W616,5,7,36,0.765625,0.234375
W617,8,2,39,0.28125,0.71875
W618,8,2,39,0.28125,0.71875
W619,7,6,33,0.5625,0.4375
W620,5,7,36,0.765625,0.234375
W621,5,7,36,0.765625,0.234375
W622,5,7,36,0.765625,0.234375
W623,8,2,39,0.28125,0.71875
W624,8,2,39,0.28125,0.71875
W625,8,2,39,0.28125,0.71875
W626,5,7,579,0.765625,0.234375
W627,5,7,579,0.765625,0.234375
W628,5,7,579,0.765625,0.234375
W629,5,7,569,0.765625,0.234375
W630,8,2,582,0.28125,0.71875
W631,8,2,582,0.28125,0.71875
W632,8,2,582,0.28125,0.71875
W633,8,2,572,0.28125,0.71875
W634,2,5,475,0.75,0.25
W635,2,5,325,0.75,0.25
W636,2,5,329,0.75,0.25
W637,2,5,329,0.75,0.25
W638,2,5,204,0.75,0.25
W639,2,5,261,0.75,0.25
W640,2,5,261,0.75,0.25
W641,2,5,264,0.75,0.25
W642,2,5,179,0.75,0.25
W643,6,4,298,0.375,0.625
W644,2,5,8,0.75,0.25
W645,2,5,8,0.75,0.25
W646,2,5,8,0.75,0.25
W647,2,5,8,0.75,0.25
W648,5,7,213,0.765625,0.234375
W649,5,7,212,0.765625,0.234375
W650,5,7,212,0.765625,0.234375
W651,8,2,216,0.28125,0.71875
W652,8,2,215,0.28125,0.71875
W653,8,2,215,0.28125,0.71875
W654,7,6,189,0.5625,0.4375
W655,5,7,192,0.765625,0.234375
W656,5,7,192,0.765625,0.234375
W657,8,2,195,0.28125,0.71875
W658,8,2,195,0.28125,0.71875
W659,4,4,576,0.5,0.5
W660,4,4,572,0.5,0.5
W661,4,4,47,0.5,0.5
W662,4,4,43,0.5,0.5
W663,7,6,202,0.5625,0.4375
W664,2,7,568,0.875,0.125
W665,7,6,33,0.5625,0.4375
W666,2,7,39,0.875,0.125
W667,3,6,573,0.75,0.25
W668,3,6,44,0.75,0.25
W669,5,7,564,0.765625,0.234375
W670,5,7,563,0.765625,0.234375
W671,5,7,563,0.765625,0.234375
W672,5,7,579,0.765625,0.234375
W673,8,2,567,0.28125,0.71875
W674,8,2,566,0.28125,0.71875
W675,8,2,566,0.28125,0.71875
W676,8,2,582,0.28125,0.71875
W677,7,7,404,0.5625,0.4375
W678,7,7,405,0.5625,0.4375
W679,4,4,407,0.5,0.5
W680,4,4,407,0.5,0.5
W681,2,7,27,0.875,0.125
W682,2,7,27,0.875,0.125
W683,2,7,27,0.875,0.125
W684,2,7,27,0.875,0.125
W685,2,7,27,0.875,0.125
W686,2,7,27,0.875,0.125
W687,2,7,27,0.875,0.125
W688,2,7,27,0.875,0.125
W689,7,7,421,0.5625,0.4375
W690,7,7,420,0.5625,0.4375
W691,7,7,421,0.5625,0.4375
W692,2,7,27,0.875,0.125
W693,2,7,27,0.875,0.125
W694,2,7,27,0.875,0.125
W695,2,7,27,0.875,0.125
W696,2,7,27,0.875,0.125
W697,2,7,27,0.875,0.125
W698,2,7,27,0.875,0.125
W699,2,7,27,0.875,0.125
W700,2,7,27,0.875,0.125
W701,2,7,27,0.875,0.125
W702,7,7,395,0.5625,0.4375
W703,7,7,395,0.5625,0.4375
W704,5,6,210,0.4375,0.5625
W705,7,6,190,0.5625,0.4375
W706,4,4,408,0.5,0.5
W707,7,4,404,0.25,0.75
W708,7,7,400,0.5625,0.4375
W709,7,6,77,0.5625,0.4375
W710,5,5,5,0.5625,0.4375
W711,5,5,5,0.5625,0.4375
W712,5,5,5,0.5625,0.4375
W713,5,5,5,0.5625,0.4375
W714,8,6,35,0.234375,0.765625
W715,8,6,35,0.234375,0.765625
W716,8,6,35,0.234375,0.765625
W717,8,6,35,0.234375,0.765625
W718,8,6,35,0.234375,0.765625
W719,8,6,35,0.234375,0.765625
W720,8,6,35,0.234375,0.765625
W721,8,6,35,0.234375,0.765625
W722,5,5,670,0.5625,0.4375
W723,5,5,660,0.5625,0.4375
W724,5,5,660,0.5625,0.4375
W725,5,5,671,0.5625,0.4375
W726,5,5,561,0.5625,0.4375
W727,5,5,613,0.5625,0.4375
W728,5,5,613,0.5625,0.4375
W729,5,5,619,0.5625,0.4375
W730,5,5,539,0.5625,0.4375
W731,8,6,35,0.234375,0.765625
W732,8,6,35,0.234375,0.765625
W733,7,8,32,0.4375,0.5625
W734,8,6,35,0.234375,0.765625
W735,8,6,35,0.234375,0.765625
W736,8,6,35,0.234375,0.765625
W737,8,6,578,0.234375,0.765625
W738,8,6,578,0.234375,0.765625
W739,8,6,578,0.234375,0.765625
W740,8,6,568,0.234375,0.765625
W741,5,5,322,0.5625,0.4375
W742,5,5,326,0.5625,0.4375
W743,5,5,326,0.5625,0.4375
W744,5,5,201,0.5625,0.4375
W745,5,5,258,0.5625,0.4375
W746,5,5,258,0.5625,0.4375
W747,5,5,261,0.5625,0.4375
W748,5,5,176,0.5625,0.4375
W749,8,6,212,0.234375,0.765625
W750,8,6,211,0.234375,0.765625
W751,8,6,211,0.234375,0.765625
W752,8,6,191,0.234375,0.765625
W753,8,6,191,0.234375,0.765625
W754,2,8,568,0.875,0.125
W755,2,8,39,0.875,0.125
W756,3,7,573,0.75,0.25
W757,3,7,44,0.75,0.25
W758,7,8,201,0.4375,0.5625
W759,7,8,32,0.4375,0.5625
W760,8,6,563,0.234375,0.765625
W761,8,6,562,0.234375,0.765625
W762,8,6,562,0.234375,0.765625
W763,8,6,578,0.234375,0.765625
W764,4,13,25,0.859375,0.140625
W765,5,5,472,0.5625,0.4375
W766,5,5,475,0.5625,0.4375
W767,7,8,188,0.4375,0.5625
W768,7,3,405,0.25,0.75
W769,7,8,75,0.4375,0.5625
